agent,tf,test_type,enabled,native,profile,total,wr,balance,return_pct,max_dd,avg_win,avg_loss,avg_win_pct,avg_loss_pct,max_losers_row,trailed_wins,trailed_losses,long_pnl,short_pnl,nlongs,nshorts,avg_bars,elapsed
scalp,5m,standard,False,True,scalp,46,58.7,100.2,0.2,1.0,0.14,-0.18,0.274,-0.367,5,22,0,-0.68,0.88,23,23,2.7,19.6
scalp,15m,standard,False,False,scalp,58,51.7,99.79,-0.2,2.7,0.15,-0.17,0.307,-0.344,13,25,0,1.92,-2.13,35,23,1.3,20.4
scalp,30m,standard,False,False,scalp,24,45.8,99.8,-0.2,1.0,0.17,-0.16,0.336,-0.315,4,8,3,-0.2,-0.0,19,5,1.0,5.9
scalp,1H,standard,False,False,scalp,55,52.7,100.77,0.8,2.8,0.26,-0.26,0.519,-0.516,5,24,17,-1.38,2.16,32,23,1.0,18.7
momentum,5m,standard,False,False,momentum,6726,47.7,35.21,-64.8,80.6,0.38,-0.37,0.735,-0.742,19,2611,437,-38.64,-26.15,3357,3369,47.6,39.3
momentum,15m,standard,False,True,momentum,6068,45.9,6.1,-93.9,94.3,0.13,-0.14,0.651,-0.736,22,2254,499,-47.54,-46.36,3065,3003,15.3,34.5
momentum,15m,confirmed,False,True,momentum,5997,45.9,6.03,-94.0,94.3,0.13,-0.14,0.649,-0.737,22,2227,492,-48.31,-45.66,3032,2965,15.3,27.1
momentum,30m,standard,False,False,momentum,1728,45.7,39.87,-60.1,64.3,0.2,-0.24,0.595,-0.714,15,625,133,-35.4,-24.73,887,841,7.8,8.6
momentum,30m,confirmed,False,False,momentum,1497,45.8,46.93,-53.1,59.6,0.22,-0.26,0.617,-0.726,14,564,121,-29.98,-23.09,685,812,7.6,8.4
momentum,1H,standard,False,False,momentum,4771,45.2,8.15,-91.8,93.6,0.19,-0.2,0.651,-0.747,39,1780,455,-58.11,-33.74,2396,2375,3.7,23.9
momentum,1H,confirmed,False,False,momentum,4637,45.3,9.03,-91.0,92.8,0.19,-0.2,0.649,-0.746,38,1735,442,-59.82,-31.14,2331,2306,3.7,24.7
swing,5m,standard,False,False,swing,2057,45.9,85.04,-15.0,55.6,0.93,-0.81,1.705,-1.474,26,772,190,-51.63,36.67,1006,1051,169.1,27.9
swing,15m,standard,False,False,swing,1802,44.1,36.26,-63.7,79.8,0.55,-0.5,1.61,-1.465,22,663,183,-16.92,-46.82,851,951,57.5,26.6
swing,15m,confirmed,False,False,swing,7,57.1,101.59,1.6,2.0,0.94,-0.72,1.9,-1.452,2,2,0,1.77,-0.18,6,1,64.6,26.2
swing,30m,standard,False,False,swing,541,44.5,79.59,-20.4,55.9,0.65,-0.6,1.597,-1.429,26,202,69,-9.54,-10.86,318,223,27.2,8.4
swing,30m,confirmed,False,False,swing,49,46.9,92.74,-7.3,11.4,0.43,-0.68,0.917,-1.436,6,15,6,-0.83,-6.43,9,40,33.4,8.5
swing,1H,standard,False,False,swing,1413,49.9,95.72,-4.3,66.7,0.47,-0.48,1.449,-1.453,37,587,131,13.23,-17.51,628,785,14.0,24.0
swing,1H,confirmed,False,False,swing,33,57.6,109.08,9.1,2.1,0.84,-0.49,1.617,-0.937,3,18,5,5.54,3.54,16,17,12.7,24.2
meanrev,5m,standard,False,True,meanrev,35,48.6,95.76,-4.2,9.2,0.78,-0.97,1.634,-2.0,5,6,0,-5.5,1.25,15,20,64.7,25.3
meanrev,15m,standard,False,False,meanrev,91,37.4,76.86,-23.1,27.7,0.66,-0.8,1.557,-1.835,15,15,0,-16.6,-6.54,58,33,23.9,24.5
meanrev,15m,confirmed,False,False,meanrev,1,100.0,102.0,2.0,0,2.0,0.0,4.0,0.0,0,1,0,0,2.0,0,1,4.0,24.9
meanrev,30m,standard,False,False,meanrev,61,47.5,91.8,-8.2,12.9,0.7,-0.89,1.532,-1.902,7,11,0,-9.96,1.76,34,27,12.6,7.8
meanrev,30m,confirmed,False,False,meanrev,1,0.0,99.4,-0.6,0.6,0.0,-0.6,0.0,-1.203,1,0,0,0,-0.6,0,1,16.0,7.9
meanrev,1H,standard,False,False,meanrev,201,43.8,69.17,-30.8,46.1,0.59,-0.74,1.626,-1.914,16,26,0,-23.81,-7.02,117,84,6.2,22.6
asymmetric,5m,standard,False,False,asymmetric,492,39.2,94.51,-5.5,17.0,0.72,-0.49,1.373,-0.924,9,116,0,8.31,-13.81,243,249,74.2,30.8
asymmetric,15m,standard,False,True,asymmetric,421,34.9,82.67,-17.3,19.0,0.62,-0.4,1.427,-0.902,13,90,0,-20.36,3.03,245,176,22.8,31.4
asymmetric,15m,confirmed,False,True,asymmetric,381,34.4,84.31,-15.7,19.0,0.64,-0.4,1.447,-0.893,13,83,0,-18.58,2.9,215,166,23.0,30.6
asymmetric,30m,standard,False,False,asymmetric,44,47.7,102.19,2.2,2.7,0.62,-0.49,1.231,-0.971,5,8,0,-3.45,5.64,24,20,13.9,4.7
asymmetric,30m,confirmed,False,False,asymmetric,38,47.4,101.93,1.9,2.5,0.64,-0.5,1.276,-1.0,4,7,0,-2.22,4.14,20,18,13.4,4.8
asymmetric,1H,standard,False,False,asymmetric,333,40.2,112.98,13.0,10.7,0.81,-0.48,1.527,-0.902,21,86,0,8.35,4.63,176,157,5.9,27.9
asymmetric,1H,confirmed,False,False,asymmetric,321,40.8,115.04,15.0,9.5,0.81,-0.48,1.526,-0.902,19,85,0,8.44,6.6,171,150,5.9,28.3
bb_squeeze,5m,standard,False,True,momentum,321,46.1,84.56,-15.4,21.2,0.33,-0.38,0.673,-0.784,10,113,17,-1.22,-14.23,152,169,50.5,20.2
bb_squeeze,15m,standard,False,False,momentum,240,43.3,88.06,-11.9,14.5,0.34,-0.36,0.719,-0.761,11,86,19,-6.73,-5.21,130,110,15.5,20.1
bb_squeeze,15m,confirmed,False,False,momentum,235,43.0,87.46,-12.5,15.4,0.33,-0.36,0.709,-0.759,11,83,19,-7.16,-5.38,126,109,15.5,19.6
bb_squeeze,30m,standard,False,False,momentum,94,47.9,96.94,-3.1,5.2,0.33,-0.36,0.661,-0.73,7,36,8,-4.31,1.25,51,43,7.7,6.1
bb_squeeze,30m,confirmed,False,False,momentum,78,48.7,98.73,-1.3,5.2,0.35,-0.36,0.7,-0.725,5,31,8,-2.43,1.16,40,38,7.4,6.2
bb_squeeze,1H,standard,False,False,momentum,293,42.7,79.33,-20.7,22.8,0.26,-0.33,0.594,-0.736,13,90,24,-12.26,-8.41,166,127,3.8,18.8
bb_squeeze,1H,confirmed,False,False,momentum,272,43.4,81.39,-18.6,21.3,0.26,-0.33,0.589,-0.739,11,84,22,-11.33,-7.28,157,115,3.9,18.1
donchian,5m,standard,False,False,swing,2331,43.4,55.31,-44.7,62.4,0.8,-0.65,1.906,-1.548,16,988,294,0.13,-44.82,1062,1269,95.9,39.5
donchian,15m,standard,False,False,swing,2741,46.2,82.83,-17.2,64.0,0.63,-0.56,1.728,-1.516,17,1241,374,4.18,-21.35,1307,1434,30.4,40.6
donchian,15m,confirmed,False,False,swing,2530,46.6,111.36,11.4,51.6,0.76,-0.66,1.757,-1.522,13,1154,337,13.24,-1.88,1218,1312,30.5,40.4
donchian,30m,standard,False,False,swing,179,43.6,77.86,-22.1,24.0,0.62,-0.7,1.38,-1.562,12,66,21,-14.17,-7.97,89,90,21.1,2.3
donchian,30m,confirmed,False,False,swing,163,44.2,79.6,-20.4,23.1,0.61,-0.71,1.365,-1.584,12,64,18,-10.51,-9.89,74,89,20.9,2.4
donchian,1H,standard,False,False,swing,2513,44.4,14.13,-85.9,90.4,0.39,-0.37,1.492,-1.472,26,1093,394,-28.09,-57.78,1228,1285,6.8,36.7
donchian,1H,confirmed,False,False,swing,2466,44.6,16.55,-83.5,90.2,0.39,-0.38,1.493,-1.468,26,1078,388,-25.97,-57.48,1204,1262,6.8,36.4
ema_ribbon,5m,standard,False,True,momentum,28473,48.3,2.33,-97.7,99.4,0.34,-0.33,0.744,-0.758,25,10941,1898,91.72,-189.39,14562,13911,47.8,37.2
ema_ribbon,15m,standard,False,True,momentum,28352,46.9,0.0,-100.0,100.0,0.06,-0.06,0.652,-0.744,42,10582,2196,-46.25,-53.75,14326,14026,15.6,32.5
ema_ribbon,15m,confirmed,False,True,momentum,24867,46.7,0.0,-100.0,100.0,0.07,-0.07,0.648,-0.745,42,9273,1977,-47.96,-52.03,12691,12176,15.5,32.4
ema_ribbon,30m,standard,False,False,momentum,8848,46.7,1.69,-98.3,98.8,0.05,-0.06,0.582,-0.702,38,3127,645,-63.6,-34.7,4172,4676,8.1,10.1
ema_ribbon,30m,confirmed,False,False,momentum,6246,46.9,6.74,-93.3,95.7,0.06,-0.09,0.601,-0.71,29,2296,464,-56.94,-36.31,2602,3644,8.0,10.1
ema_ribbon,1H,standard,False,False,momentum,25259,46.1,0.0,-100.0,100.0,0.04,-0.04,0.625,-0.737,53,9134,2189,-57.63,-42.37,12192,13067,3.9,30.0
ema_ribbon,1H,confirmed,False,False,momentum,20649,46.0,0.0,-100.0,100.0,0.05,-0.05,0.633,-0.736,52,7575,1841,-55.44,-44.56,10081,10568,3.8,29.1
candlestick,5m,standard,True,False,swing,44,50.0,107.49,7.5,6.0,1.19,-0.84,2.286,-1.602,5,21,4,-0.22,7.71,18,26,95.0,24.0
candlestick,15m,standard,True,True,swing,105,38.1,83.2,-16.8,22.2,0.82,-0.76,1.873,-1.701,7,38,9,-15.11,-1.69,53,52,43.0,23.7
candlestick,30m,standard,True,False,swing,70,31.4,81.87,-18.1,19.9,0.72,-0.71,1.588,-1.548,10,19,8,-14.44,-3.69,40,30,19.1,7.4
candlestick,30m,confirmed,True,False,swing,3,0.0,97.76,-2.2,2.2,0.0,-0.75,0.0,-1.503,3,0,1,-2.24,0,3,0,17.7,7.5
candlestick,1H,standard,True,False,swing,279,40.9,58.71,-41.3,48.3,0.46,-0.57,1.368,-1.586,13,103,31,-17.41,-23.88,143,136,11.0,22.7
candlestick,1H,confirmed,True,False,swing,1,0.0,99.0,-1.0,1.0,0.0,-1.0,0.0,-2.0,1,0,0,0,-1.0,0,1,4.0,22.3
trend_pullback,5m,standard,True,False,trend_pullback,1030,63.3,78.5,-21.5,37.9,0.68,-1.26,1.339,-2.459,11,649,1,-39.97,18.47,523,507,204.4,43.9
trend_pullback,15m,standard,True,False,trend_pullback,1070,61.8,53.14,-46.9,53.0,0.57,-1.04,1.333,-2.472,15,654,1,-25.74,-21.12,573,497,80.3,42.7
trend_pullback,15m,confirmed,True,False,trend_pullback,522,60.9,66.59,-33.4,33.7,0.54,-1.02,1.324,-2.47,9,314,1,-12.46,-20.95,273,249,83.7,42.9
trend_pullback,30m,standard,True,False,trend_pullback,410,61.5,61.55,-38.5,45.6,0.46,-0.99,1.175,-2.479,10,251,0,-17.22,-21.23,167,243,44.4,13.9
trend_pullback,30m,confirmed,True,False,trend_pullback,182,63.7,88.03,-12.0,24.7,0.55,-1.15,1.214,-2.493,10,116,0,-7.36,-4.61,57,125,47.6,14.0
trend_pullback,1H,standard,True,False,trend_pullback,859,64.0,56.91,-43.1,68.4,0.41,-0.87,1.169,-2.437,13,548,1,10.98,-54.07,416,443,23.1,39.5
trend_pullback,1H,confirmed,True,False,trend_pullback,316,59.5,58.46,-41.5,50.6,0.42,-0.94,1.103,-2.436,10,187,1,-4.84,-36.7,153,163,22.8,38.8
daily_breakout,5m,standard,True,False,daily_breakout,936,66.0,122.43,22.4,55.9,0.87,-1.66,2.061,-3.855,7,615,5,10.36,12.07,467,469,319.9,24.1
daily_breakout,15m,standard,True,False,daily_breakout,989,67.6,183.73,83.7,54.7,1.8,-3.51,2.115,-3.898,12,667,5,-42.13,125.86,511,478,93.5,25.2
daily_breakout,15m,confirmed,True,False,daily_breakout,921,68.0,173.54,73.5,54.7,1.73,-3.43,2.069,-3.89,12,624,5,-17.09,90.64,475,446,96.3,25.5
daily_breakout,30m,standard,True,False,daily_breakout,181,64.1,73.84,-26.2,43.5,0.73,-1.71,1.737,-3.963,5,116,0,-34.47,8.31,76,105,59.4,4.1
daily_breakout,30m,confirmed,True,False,daily_breakout,169,65.1,80.16,-19.8,42.6,0.77,-1.77,1.761,-3.959,5,110,0,-29.31,9.47,64,105,57.5,4.3
daily_breakout,1H,standard,True,False,daily_breakout,909,73.9,2091.98,1992.0,50.2,14.3,-32.27,2.356,-3.825,12,670,7,-1117.8,3109.78,421,488,18.5,23.6
daily_breakout,1H,confirmed,True,False,daily_breakout,902,74.5,2409.77,2309.8,50.2,15.25,-34.65,2.356,-3.819,12,670,7,-1178.53,3488.3,419,483,18.6,24.2
daily_breakout_24h,5m,standard,True,False,daily_breakout_24h,2442,54.7,160.84,60.8,52.7,1.29,-1.51,2.151,-2.476,13,1083,1,14.76,46.07,1150,1292,185.8,27.6
daily_breakout_24h,15m,standard,True,False,daily_breakout_24h,2793,54.7,72.02,-28.0,77.4,0.77,-0.95,2.136,-2.578,20,1236,0,-47.13,19.15,1372,1421,59.4,29.5
daily_breakout_24h,15m,confirmed,True,False,daily_breakout_24h,2606,54.7,77.77,-22.2,74.2,0.81,-1.01,2.117,-2.552,18,1146,0,-37.93,15.7,1279,1327,59.9,29.2
daily_breakout_24h,30m,standard,True,False,daily_breakout_24h,530,52.6,62.66,-37.3,50.3,0.67,-0.89,1.735,-2.27,13,205,0,-45.73,8.39,246,284,34.6,4.6
daily_breakout_24h,30m,confirmed,True,False,daily_breakout_24h,485,52.8,62.98,-37.0,50.0,0.66,-0.9,1.718,-2.294,13,194,0,-44.97,7.94,204,281,34.0,4.6
daily_breakout_24h,1H,standard,True,False,daily_breakout_24h,2787,58.8,717.72,617.7,78.6,11.46,-15.86,2.079,-2.543,25,1378,1,-1703.09,2320.82,1467,1320,14.1,28.4
daily_breakout_24h,1H,confirmed,True,False,daily_breakout_24h,2724,59.4,1121.53,1021.5,77.7,14.05,-19.68,2.09,-2.536,25,1362,1,-1581.17,2602.7,1427,1297,14.1,24.9
supertrend,5m,standard,True,False,supertrend,1,0.0,98.5,-1.5,1.5,0.0,-1.5,0.0,-3.0,1,0,0,-1.5,0,1,0,365.0,20.5
supertrend,15m,standard,True,False,supertrend,4,100.0,100.34,0.3,0,0.09,0.0,0.17,0.0,0,4,0,0,0.34,0,4,49.0,20.0
supertrend,15m,confirmed,True,False,supertrend,4,100.0,100.34,0.3,0,0.09,0.0,0.17,0.0,0,4,0,0,0.34,0,4,49.0,20.1
supertrend,1H,standard,True,False,supertrend,1,100.0,103.66,3.7,0,3.66,0.0,7.313,0.0,0,1,0,0,3.66,0,1,1.0,18.3
supertrend,1H,confirmed,True,False,supertrend,1,100.0,103.66,3.7,0,3.66,0.0,7.313,0.0,0,1,0,0,3.66,0,1,1.0,18.4
volume_capitulation,5m,standard,True,False,volume_capitulation,16,75.0,101.93,1.9,1.1,0.41,-0.76,0.823,-1.5,1,12,0,2.44,-0.52,12,4,1.1,15.6
volume_capitulation,15m,standard,True,False,volume_capitulation,66,68.2,103.28,3.3,4.9,0.43,-0.76,0.848,-1.5,4,45,0,2.68,0.59,45,21,1.1,15.3
volume_capitulation,15m,confirmed,True,False,volume_capitulation,3,100.0,100.4,0.4,0,0.13,0.0,0.27,0.0,0,3,0,0,0.4,0,3,1.0,15.2
volume_capitulation,30m,standard,True,False,volume_capitulation,12,58.3,100.1,0.1,1.6,0.49,-0.67,0.99,-1.337,2,7,0,-0.51,0.61,7,5,2.0,1.0
volume_capitulation,30m,confirmed,True,False,volume_capitulation,1,0.0,99.25,-0.7,0.8,0.0,-0.75,0.0,-1.5,1,0,0,0,-0.75,0,1,2.0,1.0
volume_capitulation,1H,standard,True,False,volume_capitulation,296,79.1,185.81,85.8,14.3,0.63,-1.08,0.905,-1.5,15,234,0,71.8,14.0,202,94,1.1,13.4
volume_capitulation,1H,confirmed,True,False,volume_capitulation,2,100.0,100.77,0.8,0,0.38,0.0,0.766,0.0,0,2,0,0.02,0.75,1,1,1.0,13.5
pump_dump_reversal,5m,standard,True,False,pump_dump_reversal,2,0.0,96.04,-4.0,4.0,0.0,-1.98,0.0,-4.0,2,0,0,-3.96,0,2,0,1.0,8.3
pump_dump_reversal,15m,standard,True,False,pump_dump_reversal,7,42.9,102.06,2.1,7.8,3.27,-1.94,6.873,-4.0,4,3,0,-0.01,2.07,6,1,1.0,8.4
pump_dump_reversal,30m,standard,True,False,pump_dump_reversal,1,100.0,103.47,3.5,0,3.47,0.0,6.94,0.0,0,1,0,3.47,0,1,0,1.0,0.5
pump_dump_reversal,1H,standard,True,False,pump_dump_reversal,20,75.0,114.2,14.2,5.9,1.65,-2.11,3.154,-4.0,3,15,0,11.88,2.32,17,3,1.1,7.6
bb_bounce,5m,standard,False,False,bb_bounce,2736,49.4,61.59,-38.4,45.7,0.27,-0.3,0.699,-0.766,15,783,1,-28.03,-10.38,1369,1367,32.0,25.3
bb_bounce,15m,standard,False,False,bb_bounce,2440,50.4,52.11,-47.9,53.1,0.28,-0.33,0.675,-0.802,17,754,3,-28.63,-19.26,1208,1232,10.0,24.4
bb_bounce,15m,confirmed,False,False,bb_bounce,4,25.0,99.09,-0.9,1.5,0.59,-0.5,1.183,-1.0,3,1,0,-0.5,-0.41,1,3,4.8,24.3
bb_bounce,30m,standard,False,False,bb_bounce,898,54.0,86.96,-13.0,28.7,0.29,-0.38,0.642,-0.84,17,302,0,-12.88,-0.16,491,407,4.9,7.6
bb_bounce,30m,confirmed,False,False,bb_bounce,58,70.7,106.24,6.2,1.3,0.28,-0.36,0.555,-0.704,3,24,0,0.03,6.22,1,57,6.2,7.5
bb_bounce,1H,standard,False,False,bb_bounce,2549,50.4,34.3,-65.7,70.6,0.17,-0.23,0.656,-0.843,27,847,5,-34.9,-30.79,1248,1301,2.6,22.3
bb_bounce,1H,confirmed,False,False,bb_bounce,7,57.1,98.87,-1.1,1.3,0.09,-0.5,0.186,-1.0,2,2,0,-0.76,-0.37,3,4,1.9,22.3
zscore_reversion,5m,standard,False,False,zscore_reversion,10255,49.6,20.18,-79.8,83.2,0.18,-0.19,0.671,-0.734,30,4324,1,-59.31,-20.51,5168,5087,14.9,10.1
zscore_reversion,15m,standard,False,False,zscore_reversion,10509,48.5,1.68,-98.3,98.7,0.09,-0.11,0.61,-0.74,35,4301,8,-48.01,-50.31,5222,5287,5.0,9.8
zscore_reversion,15m,confirmed,False,False,zscore_reversion,19,42.1,98.2,-1.8,3.3,0.32,-0.4,0.651,-0.8,8,6,0,0.97,-2.77,5,14,3.4,9.4
zscore_reversion,30m,standard,False,False,zscore_reversion,885,52.5,98.91,-1.1,20.1,0.28,-0.33,0.581,-0.666,15,319,1,-0.57,-0.52,433,452,3.7,0.6
zscore_reversion,30m,confirmed,False,False,zscore_reversion,56,66.1,104.07,4.1,1.9,0.28,-0.32,0.549,-0.645,4,27,0,-0.35,4.42,2,54,3.8,0.5
zscore_reversion,1H,standard,False,False,zscore_reversion,9315,54.3,894.25,794.3,57.6,0.97,-0.99,0.711,-0.755,51,4461,26,603.59,190.66,4395,4920,1.6,8.6
zscore_reversion,1H,confirmed,False,False,zscore_reversion,25,80.0,106.34,6.3,0.8,0.42,-0.42,0.817,-0.8,2,18,0,2.15,4.19,11,14,1.2,8.5
stoch_rsi,5m,standard,True,False,stoch_rsi,1413,49.6,70.93,-29.1,36.1,0.41,-0.45,1.028,-1.119,11,137,0,-11.33,-17.74,705,708,65.1,21.2
stoch_rsi,15m,standard,True,False,stoch_rsi,1404,49.4,112.54,12.5,36.4,0.51,-0.49,1.126,-1.073,14,150,0,10.94,1.61,704,700,21.9,20.3
stoch_rsi,30m,standard,True,False,stoch_rsi,474,52.7,100.27,0.3,20.2,0.49,-0.55,0.966,-1.086,11,54,0,6.37,-6.1,256,218,11.1,6.2
stoch_rsi,30m,confirmed,True,False,stoch_rsi,33,66.7,104.03,4.0,1.5,0.35,-0.33,0.691,-0.656,3,3,0,-1.27,5.3,2,31,11.3,6.1
stoch_rsi,1H,standard,True,False,stoch_rsi,1540,51.1,68.96,-31.0,49.9,0.38,-0.45,1.01,-1.166,20,151,1,-15.07,-15.97,773,767,5.5,18.5
stoch_rsi,1H,confirmed,True,False,stoch_rsi,3,66.7,100.09,0.1,1.0,0.56,-1.02,1.122,-2.044,1,1,0,0.06,0.03,1,2,6.0,18.2
golden_cross,5m,standard,True,False,golden_cross,1003,63.1,48.18,-51.8,64.8,1.09,-2.01,2.715,-4.945,7,631,1,-50.04,-1.78,499,504,419.3,16.0
golden_cross,15m,standard,True,False,golden_cross,1040,62.5,27.81,-72.2,76.0,0.8,-1.55,2.552,-4.882,8,650,7,7.3,-79.49,492,548,138.7,15.2
